Captured UTC: 2026-07-25T23:20:55.0203367Z
Command: git status --porcelain=v1 --untracked-files=all
Branch: qa/remediation-9-5-plus
?? "codex-qa/workspaces/browser-localhost-profile/Default/Code Cache/js/index"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Code Cache/js/index-dir/the-real-index"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Code Cache/wasm/index"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Code Cache/wasm/index-dir/the-real-index"
?? codex-qa/workspaces/browser-localhost-profile/Default/Collections/collectionsSQLite
?? codex-qa/workspaces/browser-localhost-profile/Default/Collections/collectionsSQLite-journal
?? codex-qa/workspaces/browser-localhost-profile/Default/DIPS
?? codex-qa/workspaces/browser-localhost-profile/Default/DawnGraphiteCache/data_0
?? codex-qa/workspaces/browser-localhost-profile/Default/DawnGraphiteCache/data_1
?? codex-qa/workspaces/browser-localhost-profile/Default/DawnGraphiteCache/data_2
?? codex-qa/workspaces/browser-localhost-profile/Default/DawnGraphiteCache/data_3
?? codex-qa/workspaces/browser-localhost-profile/Default/DawnGraphiteCache/index
?? codex-qa/workspaces/browser-localhost-profile/Default/DawnWebGPUCache/data_0
?? codex-qa/workspaces/browser-localhost-profile/Default/DawnWebGPUCache/data_1
?? codex-qa/workspaces/browser-localhost-profile/Default/DawnWebGPUCache/data_2
?? codex-qa/workspaces/browser-localhost-profile/Default/DawnWebGPUCache/data_3
?? codex-qa/workspaces/browser-localhost-profile/Default/DawnWebGPUCache/index
?? codex-qa/workspaces/browser-localhost-profile/Default/DualEngine/SiteList-Consumer.json
?? codex-qa/workspaces/browser-localhost-profile/Default/DualEngine/SiteList-Enterprise.json
?? "codex-qa/workspaces/browser-localhost-profile/Default/Edge Profile Picture.png"
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeCoupons/coupons_data.db/000005.ldb
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeCoupons/coupons_data.db/000008.ldb
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeCoupons/coupons_data.db/000010.log
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeCoupons/coupons_data.db/000011.ldb
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeCoupons/coupons_data.db/CURRENT
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeCoupons/coupons_data.db/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeCoupons/coupons_data.db/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeCoupons/coupons_data.db/LOG.old
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeCoupons/coupons_data.db/MANIFEST-000001
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeJourneys/EdgeJourneys.db
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgePushStorageWithConnectTokenAndKey/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgePushStorageWithConnectTokenAndKey/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgePushStorageWithConnectTokenAndKey/LOG.old
?? codex-qa/workspaces/browser-localhost-profile/Default/EdgeSessions/SessionRestoreLog
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension Rules/000003.log"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension Rules/CURRENT"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension Rules/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension Rules/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension Rules/MANIFEST-000001"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension Scripts/000003.log"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension Scripts/CURRENT"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension Scripts/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension Scripts/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension Scripts/MANIFEST-000001"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension State/000003.log"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension State/CURRENT"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension State/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension State/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension State/LOG.old"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Extension State/MANIFEST-000001"
?? codex-qa/workspaces/browser-localhost-profile/Default/ExtensionActivityComp
?? codex-qa/workspaces/browser-localhost-profile/Default/ExtensionActivityEdge
?? codex-qa/workspaces/browser-localhost-profile/Default/ExtensionActivityEdge-journal
?? codex-qa/workspaces/browser-localhost-profile/Default/Favicons
?? codex-qa/workspaces/browser-localhost-profile/Default/Favicons-journal
?? "codex-qa/workspaces/browser-localhost-profile/Default/Feature Engagement Tracker/AvailabilityDB/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Feature Engagement Tracker/AvailabilityDB/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Feature Engagement Tracker/AvailabilityDB/LOG.old"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Feature Engagement Tracker/EventDB/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Feature Engagement Tracker/EventDB/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Feature Engagement Tracker/EventDB/LOG.old"
?? codex-qa/workspaces/browser-localhost-profile/Default/GPUCache/data_0
?? codex-qa/workspaces/browser-localhost-profile/Default/GPUCache/data_1
?? codex-qa/workspaces/browser-localhost-profile/Default/GPUCache/data_2
?? codex-qa/workspaces/browser-localhost-profile/Default/GPUCache/data_3
?? codex-qa/workspaces/browser-localhost-profile/Default/GPUCache/index
?? codex-qa/workspaces/browser-localhost-profile/Default/History
?? codex-qa/workspaces/browser-localhost-profile/Default/History-journal
?? "codex-qa/workspaces/browser-localhost-profile/Default/HubApps Icons"
?? "codex-qa/workspaces/browser-localhost-profile/Default/HubApps Icons-journal"
?? codex-qa/workspaces/browser-localhost-profile/Default/IndexedDB/http_127.0.0.1_8897.indexeddb.leveldb/000003.log
?? codex-qa/workspaces/browser-localhost-profile/Default/IndexedDB/http_127.0.0.1_8897.indexeddb.leveldb/CURRENT
?? codex-qa/workspaces/browser-localhost-profile/Default/IndexedDB/http_127.0.0.1_8897.indexeddb.leveldb/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/IndexedDB/http_127.0.0.1_8897.indexeddb.leveldb/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/IndexedDB/http_127.0.0.1_8897.indexeddb.leveldb/LOG.old
?? codex-qa/workspaces/browser-localhost-profile/Default/IndexedDB/http_127.0.0.1_8897.indexeddb.leveldb/MANIFEST-000001
?? codex-qa/workspaces/browser-localhost-profile/Default/JumpListIconsRecentClosed/40428407-4b0b-4f2f-8092-7174c66c3b83.tmp
?? codex-qa/workspaces/browser-localhost-profile/Default/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/LOG.old
?? "codex-qa/workspaces/browser-localhost-profile/Default/Local Storage/leveldb/000003.ldb"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Local Storage/leveldb/000004.log"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Local Storage/leveldb/CURRENT"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Local Storage/leveldb/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Local Storage/leveldb/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Local Storage/leveldb/LOG.old"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Local Storage/leveldb/MANIFEST-000001"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Login Data"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Login Data For Account"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Login Data For Account-journal"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Login Data-journal"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network Action Predictor"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network Action Predictor-journal"
?? codex-qa/workspaces/browser-localhost-profile/Default/Network/Cookies
?? codex-qa/workspaces/browser-localhost-profile/Default/Network/Cookies-journal
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network/Device Bound Sessions"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network/Device Bound Sessions-journal"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network/Network Persistent State"
?? codex-qa/workspaces/browser-localhost-profile/Default/Network/NetworkDataMigrated
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network/Reporting and NEL"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network/Reporting and NEL-journal"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network/SCT Auditing Pending Reports"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network/Sdch Dictionaries"
?? codex-qa/workspaces/browser-localhost-profile/Default/Network/TransportSecurity
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network/Trust Tokens"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Network/Trust Tokens-journal"
?? codex-qa/workspaces/browser-localhost-profile/Default/Nurturing/campaign_history
?? codex-qa/workspaces/browser-localhost-profile/Default/Nurturing/campaign_history-journal
?? codex-qa/workspaces/browser-localhost-profile/Default/PersistentOriginTrials/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/PersistentOriginTrials/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/PersistentOriginTrials/LOG.old
?? codex-qa/workspaces/browser-localhost-profile/Default/Preferences
?? codex-qa/workspaces/browser-localhost-profile/Default/PreferredApps
?? codex-qa/workspaces/browser-localhost-profile/Default/README
?? "codex-qa/workspaces/browser-localhost-profile/Default/Safe Browsing Network/NetworkDataMigrated"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Safe Browsing Network/Safe Browsing Cookies"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Safe Browsing Network/Safe Browsing Cookies-journal"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Secure Preferences"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Segmentation Platform/SegmentInfoDB/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Segmentation Platform/SegmentInfoDB/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Segmentation Platform/SegmentInfoDB/LOG.old"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Segmentation Platform/SignalDB/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Segmentation Platform/SignalDB/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Segmentation Platform/SignalDB/LOG.old"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Segmentation Platform/SignalStorageConfigDB/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Segmentation Platform/SignalStorageConfigDB/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Segmentation Platform/SignalStorageConfigDB/LOG.old"
?? codex-qa/workspaces/browser-localhost-profile/Default/ServerCertificate
?? codex-qa/workspaces/browser-localhost-profile/Default/ServerCertificate-journal
?? "codex-qa/workspaces/browser-localhost-profile/Default/Session Storage/000003.log"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Session Storage/CURRENT"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Session Storage/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Session Storage/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Session Storage/MANIFEST-000001"
?? codex-qa/workspaces/browser-localhost-profile/Default/Sessions/Session_13429495037075816
?? codex-qa/workspaces/browser-localhost-profile/Default/Sessions/Session_13429495084105074
?? codex-qa/workspaces/browser-localhost-profile/Default/Sessions/Tabs_13429495037265482
?? codex-qa/workspaces/browser-localhost-profile/Default/Sessions/Tabs_13429495084355086
?? "codex-qa/workspaces/browser-localhost-profile/Default/Shared Dictionary/cache/index"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Shared Dictionary/cache/index-dir/the-real-index"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Shared Dictionary/db"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Shared Dictionary/db-journal"
?? codex-qa/workspaces/browser-localhost-profile/Default/Shortcuts
?? codex-qa/workspaces/browser-localhost-profile/Default/Shortcuts-journal
?? "codex-qa/workspaces/browser-localhost-profile/Default/Site Characteristics Database/000003.log"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Site Characteristics Database/CURRENT"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Site Characteristics Database/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Site Characteristics Database/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Site Characteristics Database/LOG.old"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Site Characteristics Database/MANIFEST-000001"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Sync Data/LevelDB/000003.log"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Sync Data/LevelDB/CURRENT"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Sync Data/LevelDB/LOCK"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Sync Data/LevelDB/LOG"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Sync Data/LevelDB/LOG.old"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Sync Data/LevelDB/MANIFEST-000001"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Top Sites"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Top Sites-journal"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Vpn Tokens"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Vpn Tokens-journal"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Web Data"
?? "codex-qa/workspaces/browser-localhost-profile/Default/Web Data-journal"
?? codex-qa/workspaces/browser-localhost-profile/Default/WebStorage/QuotaManager
?? codex-qa/workspaces/browser-localhost-profile/Default/WebStorage/QuotaManager-journal
?? "codex-qa/workspaces/browser-localhost-profile/Default/Workspaces/Logs/Workspaces Internals Logs"
?? codex-qa/workspaces/browser-localhost-profile/Default/arbitration_service_config.json
?? codex-qa/workspaces/browser-localhost-profile/Default/commerce_subscription_db/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/commerce_subscription_db/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/commerce_subscription_db/LOG.old
?? codex-qa/workspaces/browser-localhost-profile/Default/discount_infos_db/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/discount_infos_db/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/discount_infos_db/LOG.old
?? codex-qa/workspaces/browser-localhost-profile/Default/discounts_db/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/discounts_db/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/discounts_db/LOG.old
?? codex-qa/workspaces/browser-localhost-profile/Default/favorites_diagnostic.log
?? codex-qa/workspaces/browser-localhost-profile/Default/heavy_ad_intervention_opt_out.db
?? codex-qa/workspaces/browser-localhost-profile/Default/heavy_ad_intervention_opt_out.db-journal
?? codex-qa/workspaces/browser-localhost-profile/Default/load_statistics.db
?? codex-qa/workspaces/browser-localhost-profile/Default/parcel_tracking_db/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/parcel_tracking_db/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/parcel_tracking_db/LOG.old
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/000003.log
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/CURRENT
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/LOG.old
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/MANIFEST-000001
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/metadata/000003.log
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/metadata/CURRENT
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/metadata/LOCK
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/metadata/LOG
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/metadata/LOG.old
?? codex-qa/workspaces/browser-localhost-profile/Default/shared_proto_db/metadata/MANIFEST-000001
?? codex-qa/workspaces/browser-localhost-profile/FirstLaunchAfterInstallation
?? codex-qa/workspaces/browser-localhost-profile/GPUPersistentCache/DawnGraphiteCache/IJOGKRFPMZ7VTQMWF2G3DJTAKIRMX3AK/cache.db
?? codex-qa/workspaces/browser-localhost-profile/GPUPersistentCache/DawnGraphiteCache/IJOGKRFPMZ7VTQMWF2G3DJTAKIRMX3AK/cache.db-wal
?? codex-qa/workspaces/browser-localhost-profile/GPUPersistentCache/DawnGraphiteCache/IJOGKRFPMZ7VTQMWF2G3DJTAKIRMX3AK/cache.journal
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/data_0
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/data_1
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/data_2
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/data_3
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000001
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000002
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000003
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000004
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000005
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000006
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000007
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000008
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000009
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_00000a
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_00000b
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_00000c
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_00000d
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_00000e
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_00000f
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000010
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000011
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000012
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000013
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/f_000014
?? codex-qa/workspaces/browser-localhost-profile/GrShaderCache/index
?? "codex-qa/workspaces/browser-localhost-profile/Last Browser"
?? "codex-qa/workspaces/browser-localhost-profile/Last Version"
?? "codex-qa/workspaces/browser-localhost-profile/Local State"
?? codex-qa/workspaces/browser-localhost-profile/Nurturing/campaign_history
?? codex-qa/workspaces/browser-localhost-profile/Nurturing/campaign_history-journal
?? codex-qa/workspaces/browser-localhost-profile/ShaderCache/data_0
?? codex-qa/workspaces/browser-localhost-profile/ShaderCache/data_1
?? codex-qa/workspaces/browser-localhost-profile/ShaderCache/data_2
?? codex-qa/workspaces/browser-localhost-profile/ShaderCache/data_3
?? codex-qa/workspaces/browser-localhost-profile/ShaderCache/index
?? codex-qa/workspaces/browser-localhost-profile/SmartScreen/RemoteData/edgeSettings
?? codex-qa/workspaces/browser-localhost-profile/SmartScreen/RemoteData/edgeSettings_2.0-0
?? codex-qa/workspaces/browser-localhost-profile/Variations
?? codex-qa/workspaces/browser-localhost-profile/component_crx_cache/metadata.json
?? codex-qa/workspaces/browser-localhost-profile/first_party_sets.db
?? codex-qa/workspaces/browser-localhost-profile/first_party_sets.db-journal
?? codex-qa/workspaces/concurrency-a/SHARED_DATA_PATH.txt
?? codex-qa/workspaces/concurrency-a/START_MECHLEX.bat
?? codex-qa/workspaces/concurrency-a/app.js
?? codex-qa/workspaces/concurrency-a/core/boot.js
?? codex-qa/workspaces/concurrency-a/core/inline-editor.js
?? codex-qa/workspaces/concurrency-a/core/integrity.js
?? codex-qa/workspaces/concurrency-a/core/persistence.js
?? codex-qa/workspaces/concurrency-a/core/recovery-wizard.ps1
?? codex-qa/workspaces/concurrency-a/core/shared-sync.js
?? codex-qa/workspaces/concurrency-a/core/start-local-server.ps1
?? codex-qa/workspaces/concurrency-a/data/mechlex-data.js
?? codex-qa/workspaces/concurrency-a/images/catalog.js
?? codex-qa/workspaces/concurrency-a/images/mechlex-icon.svg
?? codex-qa/workspaces/concurrency-a/index.html
?? codex-qa/workspaces/concurrency-a/shared-data/recovery_audit.log
?? codex-qa/workspaces/concurrency-a/shared-data/state.31256.ebdbd93ed8b147bcae81972cff6ccdeb.tmp
?? codex-qa/workspaces/concurrency-a/shared-data/state.json.qa-hierarchy-backup
?? codex-qa/workspaces/concurrency-a/style.css
?? codex-qa/workspaces/concurrency-b/SHARED_DATA_PATH.txt
?? codex-qa/workspaces/concurrency-b/START_MECHLEX.bat
?? codex-qa/workspaces/concurrency-b/app.js
?? codex-qa/workspaces/concurrency-b/core/boot.js
?? codex-qa/workspaces/concurrency-b/core/inline-editor.js
?? codex-qa/workspaces/concurrency-b/core/integrity.js
?? codex-qa/workspaces/concurrency-b/core/persistence.js
?? codex-qa/workspaces/concurrency-b/core/recovery-wizard.ps1
?? codex-qa/workspaces/concurrency-b/core/shared-sync.js
?? codex-qa/workspaces/concurrency-b/core/start-local-server.ps1
?? codex-qa/workspaces/concurrency-b/data/mechlex-data.js
?? codex-qa/workspaces/concurrency-b/images/catalog.js
?? codex-qa/workspaces/concurrency-b/images/mechlex-icon.svg
?? codex-qa/workspaces/concurrency-b/index.html
?? codex-qa/workspaces/concurrency-b/shared-data/recovery_audit.log
?? codex-qa/workspaces/concurrency-b/shared-data/state.31256.ebdbd93ed8b147bcae81972cff6ccdeb.tmp
?? codex-qa/workspaces/concurrency-b/shared-data/state.json.qa-hierarchy-backup
?? codex-qa/workspaces/concurrency-b/style.css
?? codex-qa/workspaces/destructive/SHARED_DATA_PATH.txt
?? codex-qa/workspaces/destructive/START_MECHLEX.bat
?? codex-qa/workspaces/destructive/app.js
?? codex-qa/workspaces/destructive/core/boot.js
?? codex-qa/workspaces/destructive/core/inline-editor.js
?? codex-qa/workspaces/destructive/core/integrity.js
?? codex-qa/workspaces/destructive/core/persistence.js
?? codex-qa/workspaces/destructive/core/recovery-wizard.ps1
?? codex-qa/workspaces/destructive/core/shared-sync.js
?? codex-qa/workspaces/destructive/core/start-local-server.ps1
?? codex-qa/workspaces/destructive/data/mechlex-data.js
?? codex-qa/workspaces/destructive/images/catalog.js
?? codex-qa/workspaces/destructive/images/mechlex-icon.svg
?? codex-qa/workspaces/destructive/index.html
?? codex-qa/workspaces/destructive/shared-data/recovery_audit.log
?? codex-qa/workspaces/destructive/shared-data/state.31256.ebdbd93ed8b147bcae81972cff6ccdeb.tmp
?? codex-qa/workspaces/destructive/shared-data/state.json.qa-hierarchy-backup
?? codex-qa/workspaces/destructive/style.css
?? codex-qa/workspaces/frozen-tag/.gitignore
?? codex-qa/workspaces/frozen-tag/.logs/codex-qa-progress.md
?? codex-qa/workspaces/frozen-tag/CHANGELOG_HE.txt
?? codex-qa/workspaces/frozen-tag/QUALITY_REPORT_HE.txt
?? codex-qa/workspaces/frozen-tag/README.md
?? codex-qa/workspaces/frozen-tag/README_HE.txt
?? codex-qa/workspaces/frozen-tag/SHARED_DATA_PATH.txt
?? codex-qa/workspaces/frozen-tag/START_MECHLEX.bat
?? codex-qa/workspaces/frozen-tag/TEST_REPORT_HE.txt
?? codex-qa/workspaces/frozen-tag/VERSION.txt
?? codex-qa/workspaces/frozen-tag/app.js
?? codex-qa/workspaces/frozen-tag/backups/README.md
?? codex-qa/workspaces/frozen-tag/backups/content-backup-initial.json
?? codex-qa/workspaces/frozen-tag/backups/full-admin-backup-initial.json
?? codex-qa/workspaces/frozen-tag/core/README.md
?? codex-qa/workspaces/frozen-tag/core/boot.js
?? codex-qa/workspaces/frozen-tag/core/inline-editor.js
?? codex-qa/workspaces/frozen-tag/core/integrity.js
?? codex-qa/workspaces/frozen-tag/core/persistence.js
?? codex-qa/workspaces/frozen-tag/core/recovery-wizard.ps1
?? codex-qa/workspaces/frozen-tag/core/shared-sync.js
?? codex-qa/workspaces/frozen-tag/core/start-local-server.ps1
?? codex-qa/workspaces/frozen-tag/data/README.md
?? codex-qa/workspaces/frozen-tag/data/mechlex-data.js
?? codex-qa/workspaces/frozen-tag/images/README.md
?? codex-qa/workspaces/frozen-tag/images/README_IMAGES.txt
?? codex-qa/workspaces/frozen-tag/images/catalog.js
?? codex-qa/workspaces/frozen-tag/images/mechlex-icon.svg
?? codex-qa/workspaces/frozen-tag/index.html
?? codex-qa/workspaces/frozen-tag/manifest.json
?? codex-qa/workspaces/frozen-tag/qa/MechLex_Gemini_Post_Remediation_Deep_QA_v3.docx
?? codex-qa/workspaces/frozen-tag/qa/MechLex_Gemini_Post_Remediation_Deep_QA_v3.md
?? codex-qa/workspaces/frozen-tag/qa/MechLex_Gemini_Post_Remediation_Deep_QA_v3.txt
?? codex-qa/workspaces/frozen-tag/qa/architecture/DATA_FLOW.md
?? codex-qa/workspaces/frozen-tag/qa/architecture/PERSISTENCE_AND_LOCKING.md
?? codex-qa/workspaces/frozen-tag/qa/architecture/ROLE_MODEL.md
?? codex-qa/workspaces/frozen-tag/qa/architecture/SYSTEM_MAP.md
?? codex-qa/workspaces/frozen-tag/qa/automation/accessibility.spec.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/.bin/playwright
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/.bin/playwright-core
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/.bin/playwright-core.cmd
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/.bin/playwright-core.ps1
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/.bin/playwright.cmd
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/.bin/playwright.ps1
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/.package-lock.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@axe-core/playwright/LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@axe-core/playwright/README.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@axe-core/playwright/dist/index.d.mts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@axe-core/playwright/dist/index.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@axe-core/playwright/dist/index.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@axe-core/playwright/dist/index.mjs
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@axe-core/playwright/package.json
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/LICENSE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/NOTICE
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/README.md
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/cli.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/index.d.ts
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/index.js
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/index.mjs
?? codex-qa/workspaces/frozen-tag/qa/automation/node_modules/@playwright/test/package.json
